    1  rm  ~/.bash_history
    2  git config --global user.name olesyap2605
    3  git config --get user.name
    4  git config --global user.email olesya.p2605@gmail.com
    5  git config --get user.email
    6  git clone https://github.com/olesyap2605/HW_10.git
    7  cd HW_10
    8  touch text_ignore.txt
    9  vim .gitignore
   10  git status
   11  git add .
   12  git commit -m "Changed gitignore"
   13  touch main_test.txt
   14  git add .
   15  git commit -m "added main_test.txt"
   16  checkout -b develop
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "added develop_test.txt"
   21  vim develop_test.txt
   22  git status
   23  git add .
   24  git commit -m "changed develop_test.txt"
   25  git checkout main
   26  git branch
   27  git log
   28  git checkout main
   29  git merge develop
   30  git status
   31  git log
   32  history >command_list.csv
